Data,Campanha,Canal,Visualizacoes,Cliques,Conversoes,Custo,Regiao
2024-04-21,Campanha C,LinkedIn Ads,8065,457,17,569.14,Paraná
2024-04-22,Campanha C,Instagram,10706,275,50,169.71,Minas Gerais
2024-04-23,Campanha D,Google Ads,19653,350,59,436.27,Rio de Janeiro
2024-04-24,Campanha D,Twitter Ads,14406,742,60,834.85,Bahia
2024-04-25,Campanha A,LinkedIn Ads,12691,966,17,357.19,Paraná
2024-04-26,Campanha D,Facebook Ads,20595,431,79,659.06,Bahia
2024-04-27,Campanha C,Google Ads,5492,849,22,559.99,Paraná
2024-04-28,Campanha E,Facebook Ads,6177,349,46,386.88,Rio de Janeiro
2024-04-29,Campanha C,LinkedIn Ads,26235,210,72,930.5,Minas Gerais
2024-04-30,Campanha A,Instagram,15694,489,52,468.85,Rio de Janeiro
2024-05-01,Campanha D,Twitter Ads,27795,143,39,573.54,Bahia
2024-05-02,Campanha E,LinkedIn Ads,24553,930,75,910.3,Bahia
2024-05-03,Campanha D,LinkedIn Ads,18202,334,22,956.94,Rio de Janeiro
2024-05-04,Campanha B,Instagram,11180,865,25,896.41,São Paulo
2024-05-05,Campanha A,Facebook Ads,9702,108,69,231.46,Paraná
2024-05-06,Campanha A,LinkedIn Ads,29832,639,67,238.57,Bahia
2024-05-07,Campanha C,Google Ads,20678,847,49,314.85,Bahia
2024-05-08,Campanha C,Facebook Ads,15738,126,60,641.89,Paraná
2024-05-09,Campanha E,Facebook Ads,19613,937,97,878.98,Minas Gerais
2024-05-10,Campanha B,Twitter Ads,9060,737,95,196.21,Rio de Janeiro
2024-05-11,Campanha E,Instagram,9505,952,90,309.8,Bahia
2024-05-12,Campanha A,Twitter Ads,8004,855,40,399.3,São Paulo
2024-05-13,Campanha E,Facebook Ads,19335,368,81,207.18,Bahia
2024-05-14,Campanha C,Instagram,19024,676,98,732.87,São Paulo
2024-05-15,Campanha B,Google Ads,17292,130,46,397.6,Bahia
2024-05-16,Campanha A,LinkedIn Ads,15034,895,97,398.49,Minas Gerais
2024-05-17,Campanha C,Google Ads,5981,383,15,398.99,São Paulo
2024-05-18,Campanha C,Facebook Ads,26164,458,80,846.61,Rio de Janeiro
2024-05-19,Campanha A,Facebook Ads,24736,871,71,659.27,Paraná
2024-05-20,Campanha C,LinkedIn Ads,16355,109,17,172.81,São Paulo
2024-05-21,Campanha A,Instagram,19005,463,87,180.79,São Paulo
2024-05-22,Campanha C,LinkedIn Ads,28899,383,48,812.5,Bahia
2024-05-23,Campanha D,Google Ads,5900,738,13,824.15,Paraná
2024-05-24,Campanha E,Twitter Ads,12867,566,60,401.86,Paraná
2024-05-25,Campanha A,LinkedIn Ads,20910,906,95,312.66,São Paulo
2024-05-26,Campanha E,Twitter Ads,24354,361,6,700.43,São Paulo
2024-05-27,Campanha D,Google Ads,15643,820,9,773.2,Rio de Janeiro
2024-05-28,Campanha C,Google Ads,5732,147,96,331.68,Bahia
2024-05-29,Campanha C,Instagram,6826,220,42,312.38,São Paulo
2024-05-30,Campanha E,Facebook Ads,21180,651,44,839.7,Rio de Janeiro
2024-05-31,Campanha A,Facebook Ads,25799,113,27,552.27,Paraná
2024-06-01,Campanha D,LinkedIn Ads,16650,145,63,570.41,Rio de Janeiro
2024-06-02,Campanha D,Facebook Ads,20856,545,98,822.76,São Paulo
2024-06-03,Campanha D,Google Ads,27998,334,69,660.02,Bahia
2024-06-04,Campanha C,Instagram,17619,156,99,527.81,Paraná
2024-06-05,Campanha B,Google Ads,12850,101,67,475.17,Minas Gerais
2024-06-06,Campanha C,Google Ads,5834,261,76,201.04,Minas Gerais
2024-06-07,Campanha A,Twitter Ads,24208,228,98,394.01,Minas Gerais
2024-06-08,Campanha E,Facebook Ads,6459,182,62,208.9,Bahia
2024-06-09,Campanha D,LinkedIn Ads,28669,616,86,881.18,Minas Gerais
2024-06-10,Campanha D,LinkedIn Ads,27614,450,52,767.83,Rio de Janeiro
2024-06-11,Campanha A,Google Ads,28290,908,60,345.71,Paraná
2024-06-12,Campanha D,Facebook Ads,14261,509,17,633.4,Rio de Janeiro
2024-06-13,Campanha D,Facebook Ads,9217,287,23,879.16,Paraná
2024-06-14,Campanha D,Google Ads,6936,254,82,664.98,Paraná
2024-06-15,Campanha A,Twitter Ads,28677,841,75,322.83,Bahia
2024-06-16,Campanha C,LinkedIn Ads,22079,446,78,389.09,São Paulo
2024-06-17,Campanha C,Facebook Ads,28812,254,86,568.65,Rio de Janeiro
2024-06-18,Campanha C,LinkedIn Ads,10898,708,93,392.16,Minas Gerais
2024-06-19,Campanha D,Twitter Ads,17517,774,74,751.94,Bahia
2024-06-20,Campanha C,Facebook Ads,6655,362,61,765.69,São Paulo
2024-06-21,Campanha B,Google Ads,16056,581,92,125.43,Bahia
2024-06-22,Campanha C,LinkedIn Ads,5362,132,72,803.13,Paraná
2024-06-23,Campanha A,Facebook Ads,10350,785,99,384.2,São Paulo
2024-06-24,Campanha B,Google Ads,28423,401,65,775.8,Minas Gerais
2024-06-25,Campanha A,Facebook Ads,26258,501,85,965.05,Minas Gerais
2024-06-26,Campanha A,Twitter Ads,18828,200,54,806.68,Minas Gerais
2024-06-27,Campanha B,Google Ads,27619,229,21,530.66,Bahia
2024-06-28,Campanha A,Google Ads,28043,512,59,847.39,Rio de Janeiro
2024-06-29,Campanha E,Facebook Ads,20727,356,49,728.99,Minas Gerais
2024-06-30,Campanha E,Google Ads,21994,706,71,739.95,Rio de Janeiro
